url	first_seen	portal	title	company	status
https://jobs.ashbyhq.com/virtuous/c130c45a-49b8-431e-a1c3-60a3cec98e0b	2026-04-06	ashbyhq	Senior .NET Engineer	Virtuous	added
https://jobs.ashbyhq.com/nextlinklabs/b93d8938-162d-4d30-9684-02eaeaf1cdc7	2026-04-06	ashbyhq	Senior .NET Engineer — Canada	NextLink Labs	skipped_title
https://jobs.ashbyhq.com/delinea/b791a6ee-07b8-497a-af38-53809284ed78	2026-04-06	ashbyhq	Senior .NET Software Engineer	Delinea	added
https://jobs.ashbyhq.com/beyondsports/0cd51b1c-0f3d-405b-bb40-480d42e91420	2026-04-06	ashbyhq	Senior .NET/C# Software Engineer	Beyond Sports	added
https://jobs.ashbyhq.com/nextlinklabs/1e09c88e-b166-44ff-954f-ed12e613f00e	2026-04-06	ashbyhq	Senior .NET Engineer — USA	NextLink Labs	skipped_title
https://jobs.ashbyhq.com/nextlinklabs/2e007eac-76ec-42c1-a24b-9a65aa8427aa	2026-04-06	ashbyhq	Senior .NET Engineer — Uruguay	NextLink Labs	skipped_title
https://jobs.ashbyhq.com/red-oak/3533cfce-0897-4a99-a6a4-11d66d37f8fc	2026-04-06	ashbyhq	Senior Software Engineer (C#/.NET)	Red Oak	added
https://jobs.ashbyhq.com/nextlinklabs/c525facc-d061-452c-b592-88adc3d38e43	2026-04-06	ashbyhq	Senior .NET Engineer — Argentina	NextLink Labs	skipped_title
https://jobs.ashbyhq.com/delinea/717c71d8-e83f-43cc-9729-a204bb3ac4f7	2026-04-06	ashbyhq	Senior .NET Cloud Security Software Engineer	Delinea	added
https://jobs.ashbyhq.com/nextlinklabs/5a64a78f-2de5-44cf-b359-e6611d1d5f1f	2026-04-06	ashbyhq	Senior .NET Engineer — Brazil	NextLink Labs	skipped_title
https://jobs.ashbyhq.com/Peec/5e285378-4223-4c19-8d7b-7c212bc9c827	2026-04-06	ashbyhq	Senior Backend Engineer (Remote)	Peec AI	added
https://jobs.ashbyhq.com/nango/93147663-b70c-4966-82b9-39a33f9927aa	2026-04-06	ashbyhq	Senior Backend Engineer (Remote, USA)	Nango	skipped_geo
https://jobs.ashbyhq.com/checkly/7b38e56f-cf0f-4115-bb7a-32d3d18a1da7	2026-04-06	ashbyhq	Senior Backend Engineer (remote, UTC-3 to UTC+3)	Checkly	skipped_geo
https://jobs.ashbyhq.com/pluralfinance/37ebcc22-d865-4c89-854a-efce8a59fb35	2026-04-06	ashbyhq	Senior Backend Engineer – FinTech (Remote)	Plural	added
https://jobs.ashbyhq.com/stayai/b5968ad6-30c8-4860-8bd3-e56b33b8a98f	2026-04-06	ashbyhq	Senior Backend Engineer (Remote, USA)	Stay Ai	skipped_title
https://jobs.ashbyhq.com/zencastr/e5897c7a-4622-495b-a892-81763a2ef112	2026-04-06	ashbyhq	Senior Backend Engineer (Remote)	Zencastr	skipped_title
https://jobs.ashbyhq.com/Jerry/6bc47250-d2f7-414f-bb48-7a8d9b7e3e82	2026-04-06	ashbyhq	Senior Backend Engineer (Remote) - Stream processing	Jerry	skipped_title
https://jobs.ashbyhq.com/cubesoftware/a577d87c-3d47-4ddb-a3f4-85247d1efb4b	2026-04-06	ashbyhq	Remote Senior Backend Engineer - US/Canada	Cube	skipped_title
https://jobs.ashbyhq.com/nango/35c99053-7425-4366-9dc2-102c1f2170d0	2026-04-06	ashbyhq	Staff Backend Engineer (Remote, USA)	Nango	skipped_geo
https://jobs.ashbyhq.com/close/6610824b-2d94-4071-90e0-bafc3b078870	2026-04-06	ashbyhq	Site Reliability Engineer (USA Only - 100% Remote)	Close	skipped_geo
